type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1766205094576
  is_enabled = false
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:d619e441-5503-464b-b140-1b99ea03939e-1766205094576] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 8cb44dbc-4eba-481e-8650-b2d02ac21072-1766205094584
  [executable_action_instance:b808e14d-3569-4c43-a6f8-380fe3e79afb-1766205094584][action_type:closegui] = net.minecraft.client.gui.screens.worldselection.SelectWorldScreen
  [executable_block:8cb44dbc-4eba-481e-8650-b2d02ac21072-1766205094584][type:generic] = [executables:b808e14d-3569-4c43-a6f8-380fe3e79afb-1766205094584;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Cancel
  navigatable = true
  widget_active_state_requirement_container_identifier = 06df4973-d3de-4c3c-bbd9-0156d2a3cccd-1766205094583
  [loading_requirement_container_meta:06df4973-d3de-4c3c-bbd9-0156d2a3cccd-1766205094583] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 3664e73e-4a77-4a97-b391-5440e8c74b8e1714649063498
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = vanillabtn:346948
  x = 236
  y = 24
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = cf60efc5-4ae7-4386-829a-0ed9796371a3-1766205094584
  [loading_requirement_container_meta:cf60efc5-4ae7-4386-829a-0ed9796371a3-1766205094584] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = b6d1fa78-c62a-4b7f-b929-15c27a5a278f-1766205094582
  [executable_block:b6d1fa78-c62a-4b7f-b929-15c27a5a278f-1766205094582][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = dbb37c7f-58d6-4fcf-92c2-98e49a56e1c9-1766205094582
  [loading_requirement_container_meta:dbb37c7f-58d6-4fcf-92c2-98e49a56e1c9-1766205094582] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
