type = fancymenu_layout

layout-meta {
  identifier = select_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1766266305491
  is_enabled = false
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:adad819c-1ca0-4bbc-bd97-0ad653cb15ec-1766266305491] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 698540cf-19c7-46bf-ac18-c24cf95311f2-1766266305491
  [executable_action_instance:5a24eee4-7df5-448d-bcb2-781e5c9ca385-1766266305491][action_type:mimicbutton] = net.minecraft.client.gui.screens.TitleScreen:button_compatibility_id:mc_titlescreen_multiplayer_button
  [executable_block:698540cf-19c7-46bf-ac18-c24cf95311f2-1766266305491][type:generic] = [executables:5a24eee4-7df5-448d-bcb2-781e5c9ca385-1766266305491;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Multiplayer
  navigatable = true
  widget_active_state_requirement_container_identifier = 4b1c3c9e-3613-45a7-b8dc-8e43b9a27da8-1766266305491
  [loading_requirement_container_meta:4b1c3c9e-3613-45a7-b8dc-8e43b9a27da8-1766266305491] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 38e5a831-1e47-46bb-95a6-574efe74f5681714648879530
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = vanillabtn:346948
  x = 208
  y = 0
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = c26e5b15-4099-4ba5-80d0-7b76487da682-1766266305491
  [loading_requirement_container_meta:c26e5b15-4099-4ba5-80d0-7b76487da682-1766266305491] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = b325fac2-1563-4247-b4b0-8fb4b61f6d02-1766266305491
  [executable_action_instance:b4e1370e-b5a7-438d-a39a-c0b1c9f25f17-1766266305491][action_type:opengui] = net.minecraft.client.gui.screens.TitleScreen
  [executable_block:b325fac2-1563-4247-b4b0-8fb4b61f6d02-1766266305491][type:generic] = [executables:b4e1370e-b5a7-438d-a39a-c0b1c9f25f17-1766266305491;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Cancel
  navigatable = true
  widget_active_state_requirement_container_identifier = e60470f3-dec1-4ac4-b2e2-32fbd23046d2-1766266305491
