type = fancymenu_layout

layout-meta {
  identifier = select_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1766271759448
  is_enabled = false
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:d29f369a-56df-40c6-a64a-cb424bff3516-1766271759448] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 6f816c17-63dc-4f99-a11c-23d61514d9b5-1766271759448
  [executable_action_instance:7e9a04a6-2ebb-4d5c-9f44-93ba3625eb00-1766271759448][action_type:mimicbutton] = net.minecraft.client.gui.screens.TitleScreen:button_compatibility_id:mc_titlescreen_multiplayer_button
  [executable_block:6f816c17-63dc-4f99-a11c-23d61514d9b5-1766271759448][type:generic] = [executables:7e9a04a6-2ebb-4d5c-9f44-93ba3625eb00-1766271759448;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Multiplayer
  navigatable = true
  widget_active_state_requirement_container_identifier = dcc9739f-3ef1-47da-ba33-7f92ebdd90a5-1766271759448
  [loading_requirement_container_meta:dcc9739f-3ef1-47da-ba33-7f92ebdd90a5-1766271759448] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 38e5a831-1e47-46bb-95a6-574efe74f5681714648879530
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = vanillabtn:346948
  x = 208
  y = 0
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 6a6170c7-dc53-4842-b236-21040e2f8087-1766271759448
  [loading_requirement_container_meta:6a6170c7-dc53-4842-b236-21040e2f8087-1766271759448] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = b7cae76d-533a-41b6-a94b-6814ee98c2d4-1766271759448
  [executable_action_instance:4e2e71bb-54f1-463f-8f2a-54c0bc0619a8-1766271759448][action_type:opengui] = net.minecraft.client.gui.screens.TitleScreen
  [executable_block:b7cae76d-533a-41b6-a94b-6814ee98c2d4-1766271759448][type:generic] = [executables:4e2e71bb-54f1-463f-8f2a-54c0bc0619a8-1766271759448;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Cancel
  navigatable = true
  widget_active_state_requirement_container_identifier = 4d2e9c81-74ba-4bfc-83b5-0c47ab58cd75-1766271759448
