type = fancymenu_layout

layout-meta {
  identifier = select_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1756240976247
  is_enabled = false
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:8a601a2d-9ae4-428d-98fa-983e33955b59-1756240976247] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 3be05d7f-5e59-4438-87d9-5c0c2c97abc5-1756240976248
  [executable_action_instance:4e813fc5-e9cf-4aa6-a318-a80a5dabaa0e-1756240976248][action_type:mimicbutton] = net.minecraft.client.gui.screens.TitleScreen:button_compatibility_id:mc_titlescreen_multiplayer_button
  [executable_block:3be05d7f-5e59-4438-87d9-5c0c2c97abc5-1756240976248][type:generic] = [executables:4e813fc5-e9cf-4aa6-a318-a80a5dabaa0e-1756240976248;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Multiplayer
  navigatable = true
  widget_active_state_requirement_container_identifier = ac52f0ac-1519-4b15-bfcd-da23d6c9cf97-1756240976248
  [loading_requirement_container_meta:ac52f0ac-1519-4b15-bfcd-da23d6c9cf97-1756240976248] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 38e5a831-1e47-46bb-95a6-574efe74f5681714648879530
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = vanillabtn:346948
  x = 208
  y = 0
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = d22d35cf-2c0b-473c-92cf-f1c76047d40a-1756240976248
  [loading_requirement_container_meta:d22d35cf-2c0b-473c-92cf-f1c76047d40a-1756240976248] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = c86e08dc-fe46-4984-abbf-f15b260dfcf9-1756240976248
  [executable_action_instance:3a7efd2b-37b4-44e3-90a2-63eb262f998c-1756240976248][action_type:opengui] = net.minecraft.client.gui.screens.TitleScreen
  [executable_block:c86e08dc-fe46-4984-abbf-f15b260dfcf9-1756240976248][type:generic] = [executables:3a7efd2b-37b4-44e3-90a2-63eb262f998c-1756240976248;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Cancel
  navigatable = true
  widget_active_state_requirement_container_identifier = a72e76fb-d5c1-4d24-8866-a2d455ec6594-1756240976248
  [loading_requirement_container_meta:a72e76fb-d5c1-4d24-8866-a2d455ec6594-1756240976248] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
