type = fancymenu_layout

layout-meta {
  identifier = rfplayerselection
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1756240976277
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:dae2436b-72f2-4d7b-8638-dbe2722e730d-1756240976277] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 61d036b4-8dc7-41de-8166-07738bea2d80-1756240976278
  [executable_action_instance:4b4bf96b-bc0a-497a-bb84-227a5a9f1f6e-1756240976278][action_type:opengui] = net.minecraft.client.gui.screens.worldselection.SelectWorldScreen
  [executable_block:61d036b4-8dc7-41de-8166-07738bea2d80-1756240976278][type:generic] = [executables:4b4bf96b-bc0a-497a-bb84-227a5a9f1f6e-1756240976278;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Singleplayer
  navigatable = true
  widget_active_state_requirement_container_identifier = 1e14179f-90a9-4c67-89f2-83304f8cc4fa-1756240976278
  [loading_requirement_container_meta:1e14179f-90a9-4c67-89f2-83304f8cc4fa-1756240976278] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = ea123a62-9be7-47c2-9d88-3338ef0cc6261726770270850
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -88
  y = 44
  width = 86
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 3a57d65c-2983-42d4-8fe8-4b5b07c04e3a-1756240976278
  [loading_requirement_container_meta:3a57d65c-2983-42d4-8fe8-4b5b07c04e3a-1756240976278] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 7fc1f72d-1fa8-4412-af2b-35a8106548e7-1756240976278
  [executable_action_instance:963c174b-2a3c-46f4-a7a0-c55e6963075d-1756240976278][action_type:opengui] = net.minecraft.client.gui.screens.multiplayer.JoinMultiplayerScreen
  [executable_block:7fc1f72d-1fa8-4412-af2b-35a8106548e7-1756240976278][type:generic] = [executables:963c174b-2a3c-46f4-a7a0-c55e6963075d-1756240976278;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Multiplayer
  navigatable = true
  widget_active_state_requirement_container_identifier = 4da832fd-f6be-4aff-87fe-6fa24421a9d8-1756240976278
  [loading_requirement_container_meta:4da832fd-f6be-4aff-87fe-6fa24421a9d8-1756240976278] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
