type = fancymenu_layout

layout-meta {
  identifier = select_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1766255155879
  is_enabled = false
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:89c0aeec-9f36-43c2-817a-69005457ee39-1766255155879] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 300199e2-cfdc-4da1-ba64-c8dedcf0f591-1766255155880
  [executable_action_instance:65bde4d5-8ac5-4103-b718-d3f00eceb4dc-1766255155880][action_type:mimicbutton] = net.minecraft.client.gui.screens.TitleScreen:button_compatibility_id:mc_titlescreen_multiplayer_button
  [executable_block:300199e2-cfdc-4da1-ba64-c8dedcf0f591-1766255155880][type:generic] = [executables:65bde4d5-8ac5-4103-b718-d3f00eceb4dc-1766255155880;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Multiplayer
  navigatable = true
  widget_active_state_requirement_container_identifier = a5a084d2-f384-430c-bf8e-fd455fda2af0-1766255155880
  [loading_requirement_container_meta:a5a084d2-f384-430c-bf8e-fd455fda2af0-1766255155880] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 38e5a831-1e47-46bb-95a6-574efe74f5681714648879530
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = vanillabtn:346948
  x = 208
  y = 0
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 60ad446e-eab2-41f6-87ca-d2c63c2114c9-1766255155880
  [loading_requirement_container_meta:60ad446e-eab2-41f6-87ca-d2c63c2114c9-1766255155880] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 20dfcf52-70fe-4815-9a2c-86c6da5f2859-1766255155880
  [executable_action_instance:b47951a0-f8c2-4f90-a1d6-cfe55b5e7966-1766255155880][action_type:opengui] = net.minecraft.client.gui.screens.TitleScreen
  [executable_block:20dfcf52-70fe-4815-9a2c-86c6da5f2859-1766255155880][type:generic] = [executables:b47951a0-f8c2-4f90-a1d6-cfe55b5e7966-1766255155880;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Cancel
  navigatable = true
  widget_active_state_requirement_container_identifier = 381c4c0c-3808-4af2-bc4c-ec5b34007b05-1766255155880
