type = fancymenu_layout

layout-meta {
  identifier = select_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1766190685215
  is_enabled = false
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:b7609cc3-95f9-4552-9ba4-174f5c7b64df-1766190685215] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 745b1646-7ed2-4be3-b723-221b18c2f8a4-1766190685215
  [executable_action_instance:b0a6c0ba-c2d0-408c-a9c5-dd651c57c41d-1766190685215][action_type:mimicbutton] = net.minecraft.client.gui.screens.TitleScreen:button_compatibility_id:mc_titlescreen_multiplayer_button
  [executable_block:745b1646-7ed2-4be3-b723-221b18c2f8a4-1766190685215][type:generic] = [executables:b0a6c0ba-c2d0-408c-a9c5-dd651c57c41d-1766190685215;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Multiplayer
  navigatable = true
  widget_active_state_requirement_container_identifier = 97a1f1e1-adca-4b15-96b2-47a4df8b272b-1766190685215
  [loading_requirement_container_meta:97a1f1e1-adca-4b15-96b2-47a4df8b272b-1766190685215] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 38e5a831-1e47-46bb-95a6-574efe74f5681714648879530
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = vanillabtn:346948
  x = 208
  y = 0
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = f2d1b566-6ecd-4b7f-8f53-a37cefd7dc2e-1766190685216
  [loading_requirement_container_meta:f2d1b566-6ecd-4b7f-8f53-a37cefd7dc2e-1766190685216] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 28d22dc9-b6c4-41ad-8157-b665e930f2de-1766190685216
  [executable_action_instance:2cb49045-9606-4f6c-8e89-4e16992e29b3-1766190685216][action_type:opengui] = net.minecraft.client.gui.screens.TitleScreen
  [executable_block:28d22dc9-b6c4-41ad-8157-b665e930f2de-1766190685216][type:generic] = [executables:2cb49045-9606-4f6c-8e89-4e16992e29b3-1766190685216;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Cancel
  navigatable = true
  widget_active_state_requirement_container_identifier = e45b78de-8833-4664-910d-4be6c55c1485-1766190685216
