type = fancymenu_layout

layout-meta {
  identifier = select_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1766212945698
  is_enabled = false
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:6f9c28b4-6a47-481f-957f-c8d20b443cc5-1766212945698] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 477809b3-8a0f-4282-91e3-994ea8eb5f9f-1766212945698
  [executable_action_instance:1b735921-9242-430c-b88f-c7319bcc88e3-1766212945698][action_type:mimicbutton] = net.minecraft.client.gui.screens.TitleScreen:button_compatibility_id:mc_titlescreen_multiplayer_button
  [executable_block:477809b3-8a0f-4282-91e3-994ea8eb5f9f-1766212945698][type:generic] = [executables:1b735921-9242-430c-b88f-c7319bcc88e3-1766212945698;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Multiplayer
  navigatable = true
  widget_active_state_requirement_container_identifier = 5a252d9b-ed78-47d9-a875-9a1bb61ee477-1766212945698
  [loading_requirement_container_meta:5a252d9b-ed78-47d9-a875-9a1bb61ee477-1766212945698] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 38e5a831-1e47-46bb-95a6-574efe74f5681714648879530
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = vanillabtn:346948
  x = 208
  y = 0
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = b81ccf25-36da-40d2-a71b-445b18b027a8-1766212945698
  [loading_requirement_container_meta:b81ccf25-36da-40d2-a71b-445b18b027a8-1766212945698] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = fc165f49-d06a-40d3-a3c3-6d3b705e9c9d-1766212945698
  [executable_action_instance:5779f2ad-ebaa-4e08-b0a0-10e68ef416c3-1766212945698][action_type:opengui] = net.minecraft.client.gui.screens.TitleScreen
  [executable_block:fc165f49-d06a-40d3-a3c3-6d3b705e9c9d-1766212945698][type:generic] = [executables:5779f2ad-ebaa-4e08-b0a0-10e68ef416c3-1766212945698;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Cancel
  navigatable = true
  widget_active_state_requirement_container_identifier = 1ae0f82d-4db2-419f-8cf6-dbf2551d29b0-1766212945698
