type = fancymenu_layout

layout-meta {
  identifier = select_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1766260108994
  is_enabled = false
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:708690ca-a390-4642-b1fd-7a8b9d55f9ee-1766260108994] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 6716c9a9-709f-4ea1-ba1a-46dbde924935-1766260108994
  [executable_action_instance:002491c4-ac70-4bfc-bfa3-45bc1b970983-1766260108994][action_type:mimicbutton] = net.minecraft.client.gui.screens.TitleScreen:button_compatibility_id:mc_titlescreen_multiplayer_button
  [executable_block:6716c9a9-709f-4ea1-ba1a-46dbde924935-1766260108994][type:generic] = [executables:002491c4-ac70-4bfc-bfa3-45bc1b970983-1766260108994;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Multiplayer
  navigatable = true
  widget_active_state_requirement_container_identifier = b2b0a7f8-8625-4775-821c-10e775affa6f-1766260108994
  [loading_requirement_container_meta:b2b0a7f8-8625-4775-821c-10e775affa6f-1766260108994] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 38e5a831-1e47-46bb-95a6-574efe74f5681714648879530
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = vanillabtn:346948
  x = 208
  y = 0
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 7538a5a7-06e8-4e7a-8b09-04028232935a-1766260108995
  [loading_requirement_container_meta:7538a5a7-06e8-4e7a-8b09-04028232935a-1766260108995] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 03b06dbf-6cda-4eff-9ffa-93ba7d841027-1766260108995
  [executable_action_instance:2f720eab-4ebb-44c4-8a6e-e48c3bb09b4d-1766260108995][action_type:opengui] = net.minecraft.client.gui.screens.TitleScreen
  [executable_block:03b06dbf-6cda-4eff-9ffa-93ba7d841027-1766260108995][type:generic] = [executables:2f720eab-4ebb-44c4-8a6e-e48c3bb09b4d-1766260108995;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Cancel
  navigatable = true
  widget_active_state_requirement_container_identifier = d4e0096e-c7c0-465d-a7e9-4a9e00c504ba-1766260108995
