type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1766193367192
  is_enabled = false
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:0c518612-99e3-4817-91fe-b3a64ff7b50b-1766193367192] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = c10c8775-5673-404a-932a-fafc825d52e9-1766193367199
  [executable_action_instance:dad953a0-fbb5-4476-9b33-f61177195c41-1766193367199][action_type:closegui] = net.minecraft.client.gui.screens.worldselection.SelectWorldScreen
  [executable_block:c10c8775-5673-404a-932a-fafc825d52e9-1766193367199][type:generic] = [executables:dad953a0-fbb5-4476-9b33-f61177195c41-1766193367199;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Cancel
  navigatable = true
  widget_active_state_requirement_container_identifier = 3c9219fa-82f2-4f2d-be9b-3b7a72bc5332-1766193367198
  [loading_requirement_container_meta:3c9219fa-82f2-4f2d-be9b-3b7a72bc5332-1766193367198] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 3664e73e-4a77-4a97-b391-5440e8c74b8e1714649063498
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = vanillabtn:346948
  x = 236
  y = 24
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 2d472704-8df3-44b4-93c6-e9c33adf4957-1766193367199
  [loading_requirement_container_meta:2d472704-8df3-44b4-93c6-e9c33adf4957-1766193367199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = b4b1133f-43e2-489f-93c1-c36469ef3653-1766193367198
  [executable_block:b4b1133f-43e2-489f-93c1-c36469ef3653-1766193367198][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a2b0c7d0-edee-4d1b-8875-c1fc4d88cba4-1766193367198
  [loading_requirement_container_meta:a2b0c7d0-edee-4d1b-8875-c1fc4d88cba4-1766193367198] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
