type = fancymenu_layout

layout-meta {
  identifier = select_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1766273765697
  is_enabled = false
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:74ad57b2-d59a-47d6-9e28-6ad51d629b17-1766273765697] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 076566b6-eb00-437a-a296-413507bbcb43-1766273765698
  [executable_action_instance:d2f82e65-ac86-40a6-9772-ae9437585ab4-1766273765698][action_type:mimicbutton] = net.minecraft.client.gui.screens.TitleScreen:button_compatibility_id:mc_titlescreen_multiplayer_button
  [executable_block:076566b6-eb00-437a-a296-413507bbcb43-1766273765698][type:generic] = [executables:d2f82e65-ac86-40a6-9772-ae9437585ab4-1766273765698;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Multiplayer
  navigatable = true
  widget_active_state_requirement_container_identifier = 1b8cda36-6c90-4b26-97e3-93fce60f26c7-1766273765698
  [loading_requirement_container_meta:1b8cda36-6c90-4b26-97e3-93fce60f26c7-1766273765698] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 38e5a831-1e47-46bb-95a6-574efe74f5681714648879530
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = vanillabtn:346948
  x = 208
  y = 0
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 76ad8789-ea63-4a07-9a98-b47f1457b1d6-1766273765698
  [loading_requirement_container_meta:76ad8789-ea63-4a07-9a98-b47f1457b1d6-1766273765698] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = e75fac13-7b33-48e2-b503-d8c0717cb9ce-1766273765699
  [executable_action_instance:0d4dd3c9-fb07-4ebe-bfa6-e59f477012d5-1766273765699][action_type:opengui] = net.minecraft.client.gui.screens.TitleScreen
  [executable_block:e75fac13-7b33-48e2-b503-d8c0717cb9ce-1766273765699][type:generic] = [executables:0d4dd3c9-fb07-4ebe-bfa6-e59f477012d5-1766273765699;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Cancel
  navigatable = true
  widget_active_state_requirement_container_identifier = 4cbb1bc1-12bf-4e6f-bccf-733e9b559979-1766273765699
