type = fancymenu_layout

layout-meta {
  identifier = select_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1766347769774
  is_enabled = false
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:0706acd2-23d6-42c1-bb2e-5ce5310a07a8-1766347769774] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 93abec1f-00c0-43c6-9918-6bd92cb079c9-1766347769775
  [executable_action_instance:111b781c-9fb9-4d7e-a2fd-f851145ec030-1766347769775][action_type:mimicbutton] = net.minecraft.client.gui.screens.TitleScreen:button_compatibility_id:mc_titlescreen_multiplayer_button
  [executable_block:93abec1f-00c0-43c6-9918-6bd92cb079c9-1766347769775][type:generic] = [executables:111b781c-9fb9-4d7e-a2fd-f851145ec030-1766347769775;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Multiplayer
  navigatable = true
  widget_active_state_requirement_container_identifier = 1ef863ce-95a1-423b-9e54-9cbcfb0cceb4-1766347769775
  [loading_requirement_container_meta:1ef863ce-95a1-423b-9e54-9cbcfb0cceb4-1766347769775] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 38e5a831-1e47-46bb-95a6-574efe74f5681714648879530
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = vanillabtn:346948
  x = 208
  y = 0
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 3a05b6c2-848b-49c0-906a-0940e96e603d-1766347769775
  [loading_requirement_container_meta:3a05b6c2-848b-49c0-906a-0940e96e603d-1766347769775] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = f90ebadb-3763-4cac-8ad0-e1c0c54b1c40-1766347769775
  [executable_action_instance:08625087-a039-43cf-b671-2699a89dc6d1-1766347769775][action_type:opengui] = net.minecraft.client.gui.screens.TitleScreen
  [executable_block:f90ebadb-3763-4cac-8ad0-e1c0c54b1c40-1766347769775][type:generic] = [executables:08625087-a039-43cf-b671-2699a89dc6d1-1766347769775;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Cancel
  navigatable = true
  widget_active_state_requirement_container_identifier = d30477a5-a264-42b1-9da9-e4afc4882f46-1766347769775
