type = fancymenu_layout

layout-meta {
  identifier = create_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1756240976261
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:4b6a2191-e899-4a2e-b084-c119eb5d2795-1756240976261] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = b761f2f2-b762-4b88-83ca-3825ae74ca6c-1756240976262
  [executable_action_instance:77a990ff-d96e-4d15-b39f-b7ed7d099b1f-1756240976262][action_type:closegui] = net.minecraft.client.gui.screens.worldselection.CreateWorldScreen:5059751
  [executable_block:b761f2f2-b762-4b88-83ca-3825ae74ca6c-1756240976262][type:generic] = [executables:77a990ff-d96e-4d15-b39f-b7ed7d099b1f-1756240976262;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Cancel
  navigatable = true
  widget_active_state_requirement_container_identifier = 79f9582e-86a6-42ac-8593-3968d92a40cb-1756240976262
  [loading_requirement_container_meta:79f9582e-86a6-42ac-8593-3968d92a40cb-1756240976262] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 0e2d4b9c-2063-4549-a98c-8b90f6360b141740420767794
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = bottom-centered
  x = 5
  y = -25
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 06907fb6-a527-44bd-b4e9-f1cd691e5846-1756240976262
  [loading_requirement_container_meta:06907fb6-a527-44bd-b4e9-f1cd691e5846-1756240976262] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = a1e94609-7102-4179-960e-5455c00e1af5-1756240976262
  [executable_block:a1e94609-7102-4179-960e-5455c00e1af5-1756240976262][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = If enabled, structures such as%n%dungeons and mineshafts%n%will generate in the world.
  navigatable = true
  widget_active_state_requirement_container_identifier = 931879ca-6d43-444f-b51b-d2ae722ccb6a-1756240976262
  [loading_requirement_container_meta:931879ca-6d43-444f-b51b-d2ae722ccb6a-1756240976262] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 345100
