type = fancymenu_layout

layout-meta {
  identifier = select_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1766262205827
  is_enabled = false
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:89c58cf4-a174-4fb2-b1ed-a8a3c58c5d3b-1766262205827] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = fb6aa4b5-0d86-417d-bf2a-82fe9c513a0b-1766262205828
  [executable_action_instance:626f6c87-2928-4ada-8261-86fee03c5329-1766262205828][action_type:mimicbutton] = net.minecraft.client.gui.screens.TitleScreen:button_compatibility_id:mc_titlescreen_multiplayer_button
  [executable_block:fb6aa4b5-0d86-417d-bf2a-82fe9c513a0b-1766262205828][type:generic] = [executables:626f6c87-2928-4ada-8261-86fee03c5329-1766262205828;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Multiplayer
  navigatable = true
  widget_active_state_requirement_container_identifier = c30ec0a5-2c27-4285-8cc5-565115d5a9f3-1766262205828
  [loading_requirement_container_meta:c30ec0a5-2c27-4285-8cc5-565115d5a9f3-1766262205828] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 38e5a831-1e47-46bb-95a6-574efe74f5681714648879530
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = vanillabtn:346948
  x = 208
  y = 0
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 988cd5b5-8811-468f-ad03-ea8228e4002c-1766262205828
  [loading_requirement_container_meta:988cd5b5-8811-468f-ad03-ea8228e4002c-1766262205828] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 5814c751-6f45-4873-a8a2-469800d84b8a-1766262205828
  [executable_action_instance:fe078c0b-1ed2-43c8-b434-0dbfbd0abd2b-1766262205828][action_type:opengui] = net.minecraft.client.gui.screens.TitleScreen
  [executable_block:5814c751-6f45-4873-a8a2-469800d84b8a-1766262205828][type:generic] = [executables:fe078c0b-1ed2-43c8-b434-0dbfbd0abd2b-1766262205828;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Cancel
  navigatable = true
  widget_active_state_requirement_container_identifier = 2a67e0e4-0496-4e7c-8808-bf4480e0b707-1766262205828
